plot,scan,transform_matrix,point_cloud,n_point_clouds
Plot_236,P236_day1_loc2_037,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_236/P236_day1_loc2_ 037.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_236_repetitive.RiSCAN/SCANS/P236_day1_loc2_ 037/SINGLESCANS/180709_143638.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_236_repetitive.RiSCAN/SCANS/P236_day1_loc2_ 037/SINGLESCANS/180709_143638.residual.rxp']",2
Plot_236,P236_day2_loc1_001,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_236/P236_day2_loc1_ 001.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_236_repetitive.RiSCAN/SCANS/P236_day2_loc1_ 001/SINGLESCANS/180710_125109.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_236_repetitive.RiSCAN/SCANS/P236_day2_loc1_ 001/SINGLESCANS/180710_125109.residual.rxp']",2
Plot_236,P236_day2_loc1_002,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_236/P236_day2_loc1_ 002.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_236_repetitive.RiSCAN/SCANS/P236_day2_loc1_ 002/SINGLESCANS/180710_125514.residual.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_236_repetitive.RiSCAN/SCANS/P236_day2_loc1_ 002/SINGLESCANS/180710_125514.rxp']",2
Plot_236,P236_day2_loc1_003,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_236/P236_day2_loc1_ 003.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_236_repetitive.RiSCAN/SCANS/P236_day2_loc1_ 003/SINGLESCANS/180710_130039.residual.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_236_repetitive.RiSCAN/SCANS/P236_day2_loc1_ 003/SINGLESCANS/180710_130039.rxp']",2
Plot_236,P236_day2_loc1_004,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_236/P236_day2_loc1_ 004.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_236_repetitive.RiSCAN/SCANS/P236_day2_loc1_ 004/SINGLESCANS/180710_130422.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_236_repetitive.RiSCAN/SCANS/P236_day2_loc1_ 004/SINGLESCANS/180710_130422.residual.rxp']",2
Plot_236,P236_day2_loc1_005,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_236/P236_day2_loc1_ 005.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_236_repetitive.RiSCAN/SCANS/P236_day2_loc1_ 005/SINGLESCANS/180710_130956.residual.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_236_repetitive.RiSCAN/SCANS/P236_day2_loc1_ 005/SINGLESCANS/180710_130956.rxp']",2
Plot_236,P236_day2_loc1_006,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_236/P236_day2_loc1_ 006.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_236_repetitive.RiSCAN/SCANS/P236_day2_loc1_ 006/SINGLESCANS/180710_131336.residual.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_236_repetitive.RiSCAN/SCANS/P236_day2_loc1_ 006/SINGLESCANS/180710_131336.rxp']",2
Plot_236,P236_day2_loc1_007,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_236/P236_day2_loc1_ 007.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_236_repetitive.RiSCAN/SCANS/P236_day2_loc1_ 007/SINGLESCANS/180710_131838.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_236_repetitive.RiSCAN/SCANS/P236_day2_loc1_ 007/SINGLESCANS/180710_131838.residual.rxp']",2
Plot_236,P236_day2_loc1_008,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_236/P236_day2_loc1_ 008.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_236_repetitive.RiSCAN/SCANS/P236_day2_loc1_ 008/SINGLESCANS/180710_132338.residual.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_236_repetitive.RiSCAN/SCANS/P236_day2_loc1_ 008/SINGLESCANS/180710_132338.rxp']",2
Plot_236,P236_day2_loc1_009,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_236/P236_day2_loc1_ 009.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_236_repetitive.RiSCAN/SCANS/P236_day2_loc1_ 009/SINGLESCANS/180710_132949.residual.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_236_repetitive.RiSCAN/SCANS/P236_day2_loc1_ 009/SINGLESCANS/180710_132949.rxp']",2
Plot_236,P236_day2_loc1_010,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_236/P236_day2_loc1_ 010.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_236_repetitive.RiSCAN/SCANS/P236_day2_loc1_ 010/SINGLESCANS/180710_133352.residual.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_236_repetitive.RiSCAN/SCANS/P236_day2_loc1_ 010/SINGLESCANS/180710_133352.rxp']",2
Plot_236,P236_day2_loc1_011,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_236/P236_day2_loc1_ 011.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_236_repetitive.RiSCAN/SCANS/P236_day2_loc1_ 011/SINGLESCANS/180710_133953.residual.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_236_repetitive.RiSCAN/SCANS/P236_day2_loc1_ 011/SINGLESCANS/180710_133953.rxp']",2
Plot_236,P236_day2_loc1_012,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_236/P236_day2_loc1_ 012.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_236_repetitive.RiSCAN/SCANS/P236_day2_loc1_ 012/SINGLESCANS/180710_134411.residual.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_236_repetitive.RiSCAN/SCANS/P236_day2_loc1_ 012/SINGLESCANS/180710_134411.rxp']",2
Plot_236,P236_day2_loc1_013,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_236/P236_day2_loc1_ 013.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_236_repetitive.RiSCAN/SCANS/P236_day2_loc1_ 013/SINGLESCANS/180710_134530.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_236_repetitive.RiSCAN/SCANS/P236_day2_loc1_ 013/SINGLESCANS/180710_134530.residual.rxp']",2
Plot_236,P236_day2_loc1_014,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_236/P236_day2_loc1_ 014.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_236_repetitive.RiSCAN/SCANS/P236_day2_loc1_ 014/SINGLESCANS/180710_135141.residual.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_236_repetitive.RiSCAN/SCANS/P236_day2_loc1_ 014/SINGLESCANS/180710_135141.rxp']",2
Plot_236,P236_day2_loc1_015,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_236/P236_day2_loc1_ 015.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_236_repetitive.RiSCAN/SCANS/P236_day2_loc1_ 015/SINGLESCANS/180710_135524.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_236_repetitive.RiSCAN/SCANS/P236_day2_loc1_ 015/SINGLESCANS/180710_135524.residual.rxp']",2
Plot_236,P236_day2_loc1_016,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_236/P236_day2_loc1_ 016.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_236_repetitive.RiSCAN/SCANS/P236_day2_loc1_ 016/SINGLESCANS/180710_140050.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_236_repetitive.RiSCAN/SCANS/P236_day2_loc1_ 016/SINGLESCANS/180710_140050.residual.rxp']",2
Plot_236,P236_day2_loc1_017,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_236/P236_day2_loc1_ 017.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_236_repetitive.RiSCAN/SCANS/P236_day2_loc1_ 017/SINGLESCANS/180710_140446.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_236_repetitive.RiSCAN/SCANS/P236_day2_loc1_ 017/SINGLESCANS/180710_140446.residual.rxp']",2
Plot_236,P236_day2_loc1_018,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_236/P236_day2_loc1_ 018.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_236_repetitive.RiSCAN/SCANS/P236_day2_loc1_ 018/SINGLESCANS/180710_141047.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_236_repetitive.RiSCAN/SCANS/P236_day2_loc1_ 018/SINGLESCANS/180710_141047.residual.rxp']",2
Plot_236,P236_day2_loc1_019,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_236/P236_day2_loc1_ 019.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_236_repetitive.RiSCAN/SCANS/P236_day2_loc1_ 019/SINGLESCANS/180710_141432.residual.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_236_repetitive.RiSCAN/SCANS/P236_day2_loc1_ 019/SINGLESCANS/180710_141432.rxp']",2
Plot_236,P236_day2_loc1_020,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_236/P236_day2_loc1_ 020.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_236_repetitive.RiSCAN/SCANS/P236_day2_loc1_ 020/SINGLESCANS/180710_141835.residual.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_236_repetitive.RiSCAN/SCANS/P236_day2_loc1_ 020/SINGLESCANS/180710_141835.rxp']",2
Plot_236,P236_day2_loc1_021,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_236/P236_day2_loc1_ 021.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_236_repetitive.RiSCAN/SCANS/P236_day2_loc1_ 021/SINGLESCANS/180710_142228.residual.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_236_repetitive.RiSCAN/SCANS/P236_day2_loc1_ 021/SINGLESCANS/180710_142228.rxp']",2
Plot_236,P236_day2_loc1_022,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_236/P236_day2_loc1_ 022.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_236_repetitive.RiSCAN/SCANS/P236_day2_loc1_ 022/SINGLESCANS/180710_142750.residual.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_236_repetitive.RiSCAN/SCANS/P236_day2_loc1_ 022/SINGLESCANS/180710_142750.rxp']",2
Plot_236,P236_day2_loc1_023,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_236/P236_day2_loc1_ 023.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_236_repetitive.RiSCAN/SCANS/P236_day2_loc1_ 023/SINGLESCANS/180710_143147.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_236_repetitive.RiSCAN/SCANS/P236_day2_loc1_ 023/SINGLESCANS/180710_143147.residual.rxp']",2
Plot_236,P236_day2_loc1_024,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_236/P236_day2_loc1_ 024.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_236_repetitive.RiSCAN/SCANS/P236_day2_loc1_ 024/SINGLESCANS/180710_143553.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_236_repetitive.RiSCAN/SCANS/P236_day2_loc1_ 024/SINGLESCANS/180710_143553.residual.rxp']",2
Plot_236,P236_day2_loc1_025,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_236/P236_day2_loc1_ 025.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_236_repetitive.RiSCAN/SCANS/P236_day2_loc1_ 025/SINGLESCANS/180710_143944.residual.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_236_repetitive.RiSCAN/SCANS/P236_day2_loc1_ 025/SINGLESCANS/180710_143944.rxp']",2
Plot_236,P236_day2_loc1_026,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_236/P236_day2_loc1_ 026.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_236_repetitive.RiSCAN/SCANS/P236_day2_loc1_ 026/SINGLESCANS/180710_144502.residual.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_236_repetitive.RiSCAN/SCANS/P236_day2_loc1_ 026/SINGLESCANS/180710_144502.rxp']",2
Plot_236,P236_day2_loc1_027,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_236/P236_day2_loc1_ 027.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_236_repetitive.RiSCAN/SCANS/P236_day2_loc1_ 027/SINGLESCANS/180710_144913.residual.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_236_repetitive.RiSCAN/SCANS/P236_day2_loc1_ 027/SINGLESCANS/180710_144913.rxp']",2
Plot_236,P236_day2_loc1_028,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_236/P236_day2_loc1_ 028.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_236_repetitive.RiSCAN/SCANS/P236_day2_loc1_ 028/SINGLESCANS/180710_145317.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_236_repetitive.RiSCAN/SCANS/P236_day2_loc1_ 028/SINGLESCANS/180710_145317.residual.rxp']",2
Plot_236,P236_day2_loc1_029,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_236/P236_day2_loc1_ 029.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_236_repetitive.RiSCAN/SCANS/P236_day2_loc1_ 029/SINGLESCANS/180710_145733.residual.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_236_repetitive.RiSCAN/SCANS/P236_day2_loc1_ 029/SINGLESCANS/180710_145733.rxp']",2
Plot_236,P236_day2_loc1_030,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_236/P236_day2_loc1_ 030.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_236_repetitive.RiSCAN/SCANS/P236_day2_loc1_ 030/SINGLESCANS/180710_150312.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_236_repetitive.RiSCAN/SCANS/P236_day2_loc1_ 030/SINGLESCANS/180710_150312.residual.rxp']",2
Plot_236,P236_day2_loc1_031,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_236/P236_day2_loc1_ 031.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_236_repetitive.RiSCAN/SCANS/P236_day2_loc1_ 031/SINGLESCANS/180710_150718.residual.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_236_repetitive.RiSCAN/SCANS/P236_day2_loc1_ 031/SINGLESCANS/180710_150718.rxp']",2
Plot_236,P236_day2_loc1_032,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_236/P236_day2_loc1_ 032.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_236_repetitive.RiSCAN/SCANS/P236_day2_loc1_ 032/SINGLESCANS/180710_151122.residual.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_236_repetitive.RiSCAN/SCANS/P236_day2_loc1_ 032/SINGLESCANS/180710_151122.rxp']",2
Plot_236,P236_day2_loc1_033,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_236/P236_day2_loc1_ 033.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_236_repetitive.RiSCAN/SCANS/P236_day2_loc1_ 033/SINGLESCANS/180710_151521.residual.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_236_repetitive.RiSCAN/SCANS/P236_day2_loc1_ 033/SINGLESCANS/180710_151521.rxp']",2
Plot_236,P236_day2_loc1_034,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_236/P236_day2_loc1_ 034.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_236_repetitive.RiSCAN/SCANS/P236_day2_loc1_ 034/SINGLESCANS/180710_152048.residual.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_236_repetitive.RiSCAN/SCANS/P236_day2_loc1_ 034/SINGLESCANS/180710_152048.rxp']",2
Plot_236,P236_day2_loc1_035,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_236/P236_day2_loc1_ 035.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_236_repetitive.RiSCAN/SCANS/P236_day2_loc1_ 035/SINGLESCANS/180710_152451.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_236_repetitive.RiSCAN/SCANS/P236_day2_loc1_ 035/SINGLESCANS/180710_152451.residual.rxp']",2
Plot_236,P236_day2_loc1_036,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_236/P236_day2_loc1_ 036.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_236_repetitive.RiSCAN/SCANS/P236_day2_loc1_ 036/SINGLESCANS/180710_152900.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_236_repetitive.RiSCAN/SCANS/P236_day2_loc1_ 036/SINGLESCANS/180710_152900.residual.rxp']",2
Plot_236,P236_day2_loc1_037,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_236/P236_day2_loc1_ 037.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_236_repetitive.RiSCAN/SCANS/P236_day2_loc1_ 037/SINGLESCANS/180710_153252.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_236_repetitive.RiSCAN/SCANS/P236_day2_loc1_ 037/SINGLESCANS/180710_153252.residual.rxp']",2
Plot_236,P236_day2_loc2_001,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_236/P236_day2_loc2_ 001.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_236_repetitive.RiSCAN/SCANS/P236_day2_loc2_ 001/SINGLESCANS/180710_154055.residual.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_236_repetitive.RiSCAN/SCANS/P236_day2_loc2_ 001/SINGLESCANS/180710_154055.rxp']",2
Plot_236,P236_day2_loc2_002,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_236/P236_day2_loc2_ 002.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_236_repetitive.RiSCAN/SCANS/P236_day2_loc2_ 002/SINGLESCANS/180710_154444.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_236_repetitive.RiSCAN/SCANS/P236_day2_loc2_ 002/SINGLESCANS/180710_154444.residual.rxp']",2
Plot_236,P236_day2_loc2_003,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_236/P236_day2_loc2_ 003.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_236_repetitive.RiSCAN/SCANS/P236_day2_loc2_ 003/SINGLESCANS/180710_154831.residual.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_236_repetitive.RiSCAN/SCANS/P236_day2_loc2_ 003/SINGLESCANS/180710_154831.rxp']",2
Plot_236,P236_day2_loc2_004,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_236/P236_day2_loc2_ 004.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_236_repetitive.RiSCAN/SCANS/P236_day2_loc2_ 004/SINGLESCANS/180710_155226.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_236_repetitive.RiSCAN/SCANS/P236_day2_loc2_ 004/SINGLESCANS/180710_155226.residual.rxp']",2
Plot_236,P236_day2_loc2_005,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_236/P236_day2_loc2_ 005.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_236_repetitive.RiSCAN/SCANS/P236_day2_loc2_ 005/SINGLESCANS/180710_155808.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_236_repetitive.RiSCAN/SCANS/P236_day2_loc2_ 005/SINGLESCANS/180710_155808.residual.rxp']",2
Plot_236,P236_day2_loc2_006,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_236/P236_day2_loc2_ 006.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_236_repetitive.RiSCAN/SCANS/P236_day2_loc2_ 006/SINGLESCANS/180710_160150.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_236_repetitive.RiSCAN/SCANS/P236_day2_loc2_ 006/SINGLESCANS/180710_160150.residual.rxp']",2
Plot_236,P236_day2_loc2_007,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_236/P236_day2_loc2_ 007.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_236_repetitive.RiSCAN/SCANS/P236_day2_loc2_ 007/SINGLESCANS/180710_160539.residual.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_236_repetitive.RiSCAN/SCANS/P236_day2_loc2_ 007/SINGLESCANS/180710_160539.rxp']",2
Plot_236,P236_day2_loc2_009,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_236/P236_day2_loc2_ 009.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_236_repetitive.RiSCAN/SCANS/P236_day2_loc2_ 009/SINGLESCANS/180710_161551.residual.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_236_repetitive.RiSCAN/SCANS/P236_day2_loc2_ 009/SINGLESCANS/180710_161551.rxp']",2
Plot_236,P236_day2_loc2_010,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_236/P236_day2_loc2_ 010.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_236_repetitive.RiSCAN/SCANS/P236_day2_loc2_ 010/SINGLESCANS/180710_162138.residual.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_236_repetitive.RiSCAN/SCANS/P236_day2_loc2_ 010/SINGLESCANS/180710_162138.rxp']",2
Plot_236,P236_day2_loc2_011,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_236/P236_day2_loc2_ 011.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_236_repetitive.RiSCAN/SCANS/P236_day2_loc2_ 011/SINGLESCANS/180710_162522.residual.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_236_repetitive.RiSCAN/SCANS/P236_day2_loc2_ 011/SINGLESCANS/180710_162522.rxp']",2
Plot_236,P236_day2_loc2_012,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_236/P236_day2_loc2_ 012.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_236_repetitive.RiSCAN/SCANS/P236_day2_loc2_ 012/SINGLESCANS/180710_162907.residual.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_236_repetitive.RiSCAN/SCANS/P236_day2_loc2_ 012/SINGLESCANS/180710_162907.rxp']",2
Plot_236,P236_day2_loc2_013,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_236/P236_day2_loc2_ 013.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_236_repetitive.RiSCAN/SCANS/P236_day2_loc2_ 013/SINGLESCANS/180710_163257.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_236_repetitive.RiSCAN/SCANS/P236_day2_loc2_ 013/SINGLESCANS/180710_163257.residual.rxp']",2
Plot_236,P236_day2_loc2_014,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_236/P236_day2_loc2_ 014.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_236_repetitive.RiSCAN/SCANS/P236_day2_loc2_ 014/SINGLESCANS/180710_163817.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_236_repetitive.RiSCAN/SCANS/P236_day2_loc2_ 014/SINGLESCANS/180710_163817.residual.rxp']",2
Plot_236,P236_day2_loc2_015,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_236/P236_day2_loc2_ 015.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_236_repetitive.RiSCAN/SCANS/P236_day2_loc2_ 015/SINGLESCANS/180710_164205.residual.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_236_repetitive.RiSCAN/SCANS/P236_day2_loc2_ 015/SINGLESCANS/180710_164205.rxp']",2
Plot_236,P236_day2_loc2_017,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_236/P236_day2_loc2_ 017.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_236_repetitive.RiSCAN/SCANS/P236_day2_loc2_ 017/SINGLESCANS/180710_164659.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_236_repetitive.RiSCAN/SCANS/P236_day2_loc2_ 017/SINGLESCANS/180710_164659.residual.rxp']",2
Plot_236,P236_day2_loc2_018,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_236/P236_day2_loc2_ 018.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_236_repetitive.RiSCAN/SCANS/P236_day2_loc2_ 018/SINGLESCANS/180710_165051.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_236_repetitive.RiSCAN/SCANS/P236_day2_loc2_ 018/SINGLESCANS/180710_165051.residual.rxp']",2
Plot_236,P236_day2_loc2_019,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_236/P236_day2_loc2_ 019.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_236_repetitive.RiSCAN/SCANS/P236_day2_loc2_ 019/SINGLESCANS/180710_165616.residual.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_236_repetitive.RiSCAN/SCANS/P236_day2_loc2_ 019/SINGLESCANS/180710_165616.rxp']",2
Plot_236,P236_day2_loc2_020,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_236/P236_day2_loc2_ 020.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_236_repetitive.RiSCAN/SCANS/P236_day2_loc2_ 020/SINGLESCANS/180710_170012.residual.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_236_repetitive.RiSCAN/SCANS/P236_day2_loc2_ 020/SINGLESCANS/180710_170012.rxp']",2
Plot_236,P236_day2_loc2_021,../riegl/2018/4_Study_Repetitive_Plots/4_SOP_Matrices/Plot_236/P236_day2_loc2_ 021.DAT,"['../riegl/2018/4_Study_Repetitive_Plots/Plot_236_repetitive.RiSCAN/SCANS/P236_day2_loc2_ 021/SINGLESCANS/180710_170356.rxp', '../riegl/2018/4_Study_Repetitive_Plots/Plot_236_repetitive.RiSCAN/SCANS/P236_day2_loc2_ 021/SINGLESCANS/180710_170356.residual.rxp']",2
